id,text,correct_answer,options,difficulty_level,category,points
9c4e0413-7065-4c00-b701-c1010f162f10,Question 1: What is a key concept in SSRS?,98804090-166e-4858-8134-829a9363ede8,"[{""id"": ""b5452c15-459c-4b7a-9198-562c75863beb"", ""text"": ""Option A""}, {""id"": ""b435232f-04a7-44f4-8cf6-b04f570f9e95"", ""text"": ""Option B""}, {""id"": ""98804090-166e-4858-8134-829a9363ede8"", ""text"": ""Option C""}, {""id"": ""5c67fe08-024c-42dc-b52b-648712374333"", ""text"": ""Option D""}]",1,SSRS,1.0
965c1309-f6a3-4ef3-b0b6-0e209c61e387,Question 2: What is a key concept in Python?,107510ce-c18c-45dc-bd21-bb67c802d41f,"[{""id"": ""ac6ae605-3bc7-4b22-805b-4d1c2ee4fd3a"", ""text"": ""Option A""}, {""id"": ""d5f1e19e-09c9-4cbc-bc61-baa26897ba22"", ""text"": ""Option B""}, {""id"": ""107510ce-c18c-45dc-bd21-bb67c802d41f"", ""text"": ""Option C""}, {""id"": ""f5c0cd62-dec6-4a4f-8906-2f318bcc77cc"", ""text"": ""Option D""}]",1,Python,10.0
c919bc57-fa92-46b0-9436-41e8a56e5b44,Question 3: What is a key concept in Python?,858b3abd-1a1d-46fc-b4e2-51c2e1523516,"[{""id"": ""2813e2ab-b2bc-41f3-90ef-27be9e5e753a"", ""text"": ""Option A""}, {""id"": ""aadc43e2-f194-4407-bc81-013ea27c4fd6"", ""text"": ""Option B""}, {""id"": ""2ed1891c-209f-49a6-8101-f4e3332ecdce"", ""text"": ""Option C""}, {""id"": ""858b3abd-1a1d-46fc-b4e2-51c2e1523516"", ""text"": ""Option D""}]",2,Python,10.0
7a509ae8-fa39-43b3-92e8-80ee02c6755d,Question 4: What is a key concept in SSRS?,a1cb6d26-6ea9-44ac-b01d-d598de65780e,"[{""id"": ""703a91a4-ba6a-40c5-8a87-3c8ef6ce126b"", ""text"": ""Option A""}, {""id"": ""1f9d1aff-465b-4ff0-8d0e-b00a6e759a66"", ""text"": ""Option B""}, {""id"": ""a1cb6d26-6ea9-44ac-b01d-d598de65780e"", ""text"": ""Option C""}, {""id"": ""ffa53d67-08a1-44a8-a34d-2c4a5dc243d1"", ""text"": ""Option D""}]",2,SSRS,1.0
95cf720e-74e3-485a-977c-8be8432bc760,Question 5: What is a key concept in SSRS?,00a70368-be72-4e90-a6de-bf8c429743ee,"[{""id"": ""38c3adc1-b2a9-4faf-b725-c31525137754"", ""text"": ""Option A""}, {""id"": ""c76884a0-36c4-46f3-a391-23fcad5152ed"", ""text"": ""Option B""}, {""id"": ""00a70368-be72-4e90-a6de-bf8c429743ee"", ""text"": ""Option C""}, {""id"": ""f6204e4d-04b1-410e-ab9c-2d189292136a"", ""text"": ""Option D""}]",1,SSRS,5.0
6c5d7274-9b20-462f-a8c2-9ffea2918e7e,Question 6: What is a key concept in Data Science?,d3cddb06-fd59-44e2-9c03-44457e2dc173,"[{""id"": ""1664d691-6b87-4050-a4dc-a039e6b51903"", ""text"": ""Option A""}, {""id"": ""b9236305-7613-4b6d-a2fb-9a50bc4094a1"", ""text"": ""Option B""}, {""id"": ""ccad286f-f9fc-4b3c-ae6d-6ad6ede14b33"", ""text"": ""Option C""}, {""id"": ""d3cddb06-fd59-44e2-9c03-44457e2dc173"", ""text"": ""Option D""}]",3,Data Science,1.0
ff62635d-52ad-45c3-9b9f-d9407616cee8,Question 7: What is a key concept in Python?,295605c7-e8e8-4721-b3fa-96d5901f246b,"[{""id"": ""816a3a1d-755c-4361-a47b-10be89030096"", ""text"": ""Option A""}, {""id"": ""6703dea0-9928-4d3e-9cd7-3db45935d546"", ""text"": ""Option B""}, {""id"": ""295605c7-e8e8-4721-b3fa-96d5901f246b"", ""text"": ""Option C""}, {""id"": ""274365b1-9f7b-4671-ad6f-5094ea2a3f59"", ""text"": ""Option D""}]",2,Python,1.0
1df7da8f-871a-4a63-a82e-21a88d7b522e,Question 8: What is a key concept in SSRS?,b891754b-bcdc-4ec7-b246-89e2f6ba7b80,"[{""id"": ""8a821e23-3c9b-4260-96e1-09192f9087c9"", ""text"": ""Option A""}, {""id"": ""b891754b-bcdc-4ec7-b246-89e2f6ba7b80"", ""text"": ""Option B""}, {""id"": ""aafa634b-b6b1-4ad2-8048-1b96fe23a3ae"", ""text"": ""Option C""}, {""id"": ""70901113-3177-418d-8bd5-4725bf6b3ab3"", ""text"": ""Option D""}]",1,SSRS,1.0
5a4945f8-182a-41b3-a434-26cc79f16af7,Question 9: What is a key concept in SSRS?,28720f21-4afe-41e2-86b2-04da2c3492a1,"[{""id"": ""c21e86e1-d567-4fb1-b427-0766ba365541"", ""text"": ""Option A""}, {""id"": ""28720f21-4afe-41e2-86b2-04da2c3492a1"", ""text"": ""Option B""}, {""id"": ""678577ae-b4de-4529-93bb-0f26935aa7e7"", ""text"": ""Option C""}, {""id"": ""3117fad3-0f43-4913-9901-e67e648a3888"", ""text"": ""Option D""}]",3,SSRS,1.0
e976dfc2-21b4-447d-9f08-406ad1cf66ec,Question 10: What is a key concept in SQL?,a81e4fde-cef7-4032-bae7-7e80965dd0d8,"[{""id"": ""57cc4105-80fd-4358-aa2f-5a2b2591b1d8"", ""text"": ""Option A""}, {""id"": ""a81e4fde-cef7-4032-bae7-7e80965dd0d8"", ""text"": ""Option B""}, {""id"": ""f1b7af06-07a3-426f-a712-40c8137a8598"", ""text"": ""Option C""}, {""id"": ""42375e98-f481-4885-b947-aaabe201b290"", ""text"": ""Option D""}]",2,SQL,5.0
b06a756b-c87d-4181-9e9c-5a294d53bcb5,Question 11: What is a key concept in SQL?,da7c23fe-bf61-4e2d-baf0-a1b3d0af5c47,"[{""id"": ""da7c23fe-bf61-4e2d-baf0-a1b3d0af5c47"", ""text"": ""Option A""}, {""id"": ""12e5d4d1-8d04-4891-b410-e2fbf0a52eb8"", ""text"": ""Option B""}, {""id"": ""ab3a0548-9be5-44a1-ae0b-e7eacf37b3d8"", ""text"": ""Option C""}, {""id"": ""9d09bcfd-a1bf-442b-80de-900be2df8dac"", ""text"": ""Option D""}]",1,SQL,5.0
3fb069a7-b389-4cd2-b7f2-0c780b99d743,Question 12: What is a key concept in Data Science?,113933a9-7b82-4b23-b088-05c3195d22a5,"[{""id"": ""18b06bbf-1b78-4606-be30-a350a4592e4e"", ""text"": ""Option A""}, {""id"": ""6305060b-b645-463a-8847-600601a751d1"", ""text"": ""Option B""}, {""id"": ""113933a9-7b82-4b23-b088-05c3195d22a5"", ""text"": ""Option C""}, {""id"": ""af8a84b2-07a7-486e-bac7-81a278d90034"", ""text"": ""Option D""}]",3,Data Science,5.0
6687e84b-6d05-443b-a1c7-8d8d38af9f2f,Question 13: What is a key concept in Python?,49e9eb02-4e95-4966-921c-9c512022da42,"[{""id"": ""49e9eb02-4e95-4966-921c-9c512022da42"", ""text"": ""Option A""}, {""id"": ""63395df0-56c2-42c3-85b4-bbe54cfa1f96"", ""text"": ""Option B""}, {""id"": ""8f1e4374-d439-49cf-b6c1-87d8ce2cd8e4"", ""text"": ""Option C""}, {""id"": ""1fd71217-8aee-4778-bd60-05000bb9e06c"", ""text"": ""Option D""}]",3,Python,10.0
cbb22303-adf4-482e-88f2-a61d93c87e3f,Question 14: What is a key concept in Python?,d7dcd8ec-4ef9-4bb0-8539-3a81c8a8736f,"[{""id"": ""e8f102c9-db8d-4d2f-a6c9-ddcafbc1de54"", ""text"": ""Option A""}, {""id"": ""d7dcd8ec-4ef9-4bb0-8539-3a81c8a8736f"", ""text"": ""Option B""}, {""id"": ""4276c65b-cebb-4465-8fd5-d64c7b99796d"", ""text"": ""Option C""}, {""id"": ""3d239936-7700-4f99-8e5b-005687eb7584"", ""text"": ""Option D""}]",3,Python,5.0
c267031d-9eb1-4564-9503-10e2e431fda4,Question 15: What is a key concept in Data Science?,355c2cb9-d073-4125-af92-1870e4bd8a8d,"[{""id"": ""44ac0afb-9561-421a-9d9c-9f84af2d94a9"", ""text"": ""Option A""}, {""id"": ""71f33d85-ec08-4be5-a54d-ae50a69b2a1e"", ""text"": ""Option B""}, {""id"": ""077dcc92-7f9d-476a-a4f0-7bc7f14aef96"", ""text"": ""Option C""}, {""id"": ""355c2cb9-d073-4125-af92-1870e4bd8a8d"", ""text"": ""Option D""}]",3,Data Science,1.0
b122fb53-0a54-43e0-9f9d-927cd0f2199a,Question 16: What is a key concept in SQL?,80c94d0e-4816-4fdd-a6df-78c8f831729a,"[{""id"": ""4c99fdac-4417-4afa-951c-fc2b0746b37c"", ""text"": ""Option A""}, {""id"": ""80c94d0e-4816-4fdd-a6df-78c8f831729a"", ""text"": ""Option B""}, {""id"": ""3236b4e3-ccc7-4dbd-80fe-8111f421a330"", ""text"": ""Option C""}, {""id"": ""0410acb8-2032-4137-9f82-456d17ea663b"", ""text"": ""Option D""}]",3,SQL,10.0
3198d258-0a14-419b-bdcc-4bbabefe71e0,Question 17: What is a key concept in SSRS?,8bfee24a-bb0e-4203-8a88-9ce9ff7c30f7,"[{""id"": ""3471c143-28c6-4726-82fc-a97e938d1a60"", ""text"": ""Option A""}, {""id"": ""b7170e1b-a99e-4444-a3ed-40bc431250ef"", ""text"": ""Option B""}, {""id"": ""7f7ef1d4-0af8-4f1a-9397-f66fee61bcee"", ""text"": ""Option C""}, {""id"": ""8bfee24a-bb0e-4203-8a88-9ce9ff7c30f7"", ""text"": ""Option D""}]",2,SSRS,5.0
4e72a3a8-4edf-4529-9d4b-4b61bfb3fe12,Question 18: What is a key concept in Python?,71b02de3-3d7f-4868-916d-77d680b7e04c,"[{""id"": ""3f49ca22-8a0e-48b9-808c-0d346bb69b3b"", ""text"": ""Option A""}, {""id"": ""d8337205-bf5c-4236-8472-1e81965e9fed"", ""text"": ""Option B""}, {""id"": ""71b02de3-3d7f-4868-916d-77d680b7e04c"", ""text"": ""Option C""}, {""id"": ""f3030ce1-52b2-4642-b3e2-07292eab0840"", ""text"": ""Option D""}]",1,Python,5.0
276f3d58-db80-4aad-9d65-9de54f1d200f,Question 19: What is a key concept in Python?,68eb140d-a347-4bff-9736-132c32e096fd,"[{""id"": ""7bba353d-ff01-4fe7-a0f4-186e661098c5"", ""text"": ""Option A""}, {""id"": ""0278a2f9-4c56-453b-8edf-8ec3b51196b5"", ""text"": ""Option B""}, {""id"": ""68eb140d-a347-4bff-9736-132c32e096fd"", ""text"": ""Option C""}, {""id"": ""3ed2cad3-f169-42b4-be76-57417884ecf6"", ""text"": ""Option D""}]",3,Python,1.0
d7825f91-4231-4090-9264-a2fa4e136823,Question 20: What is a key concept in SQL?,1f94a44a-9196-41b2-a314-7363e3b5e700,"[{""id"": ""a9d92167-6035-46c1-9501-520a78d0e701"", ""text"": ""Option A""}, {""id"": ""1f94a44a-9196-41b2-a314-7363e3b5e700"", ""text"": ""Option B""}, {""id"": ""a95ec7bf-48e2-4328-ae94-578f6b443edf"", ""text"": ""Option C""}, {""id"": ""7c9bb8af-fa71-47f2-98bf-0666ce0568a6"", ""text"": ""Option D""}]",2,SQL,1.0
26696942-771d-4859-9b7a-1da1ac0fc8b8,Question 21: What is a key concept in Data Science?,de0e3603-8157-4b2b-be83-c065b3af53f0,"[{""id"": ""fd30624f-f361-49e6-9b40-c69b21b904bd"", ""text"": ""Option A""}, {""id"": ""24c9cd4d-5bfd-4885-8b77-c7d0f305a64c"", ""text"": ""Option B""}, {""id"": ""de0e3603-8157-4b2b-be83-c065b3af53f0"", ""text"": ""Option C""}, {""id"": ""57014fc1-7c54-40e9-a1e8-cb01551f9981"", ""text"": ""Option D""}]",3,Data Science,10.0
facf63b6-4798-4762-b238-b109e86d3c8a,Question 22: What is a key concept in SQL?,14054213-1dc1-42a9-ae8d-8d589aa1cba6,"[{""id"": ""3b92afab-fe37-4767-b5c8-ac1a04d2e9e3"", ""text"": ""Option A""}, {""id"": ""14054213-1dc1-42a9-ae8d-8d589aa1cba6"", ""text"": ""Option B""}, {""id"": ""46089ea6-f051-4ec1-b136-ffea055521bb"", ""text"": ""Option C""}, {""id"": ""feb57938-221e-458a-a2ee-bb85be21596b"", ""text"": ""Option D""}]",1,SQL,5.0
83d6cec9-ed7f-4727-af96-e00e136d2b4a,Question 23: What is a key concept in SSRS?,366a3794-9aad-4702-9b32-4892dd9d109f,"[{""id"": ""c72132d0-0603-44cb-894f-ecda1b486cca"", ""text"": ""Option A""}, {""id"": ""3c94cfa1-7673-484c-8478-7c1aeec7cf49"", ""text"": ""Option B""}, {""id"": ""d94c947f-ed71-4c64-9750-f732b599c1cc"", ""text"": ""Option C""}, {""id"": ""366a3794-9aad-4702-9b32-4892dd9d109f"", ""text"": ""Option D""}]",3,SSRS,1.0
70069cc7-6583-4536-9e04-0d9c01386b69,Question 24: What is a key concept in SSRS?,c5fc14b2-7a42-4edb-9f4c-d0a1aa66c73b,"[{""id"": ""f4d82ff3-d4a3-4e5c-8e1d-3cc9bd156d3f"", ""text"": ""Option A""}, {""id"": ""08c85d1e-3870-469d-a4e6-6b2cedbfdab8"", ""text"": ""Option B""}, {""id"": ""c5fc14b2-7a42-4edb-9f4c-d0a1aa66c73b"", ""text"": ""Option C""}, {""id"": ""30193e2c-d40b-471a-adab-69d1b93fa342"", ""text"": ""Option D""}]",3,SSRS,5.0
e10bfc5b-4698-4d53-a3a5-c9fb915f67bc,Question 25: What is a key concept in SSRS?,a328587b-03db-4baf-bdee-b8df01bd69f4,"[{""id"": ""3980b772-28d1-42cd-8545-fad9a6a27508"", ""text"": ""Option A""}, {""id"": ""62cec398-bf06-4935-b3c5-bd4983272bd5"", ""text"": ""Option B""}, {""id"": ""5145e5e6-8680-485c-8114-45e15ba37e58"", ""text"": ""Option C""}, {""id"": ""a328587b-03db-4baf-bdee-b8df01bd69f4"", ""text"": ""Option D""}]",3,SSRS,1.0
806cd3ea-cc8b-4a92-bbea-3b682ac2e43c,Question 26: What is a key concept in Python?,a3f3baa7-fb6c-486d-97b4-8b0f728cca06,"[{""id"": ""a3f3baa7-fb6c-486d-97b4-8b0f728cca06"", ""text"": ""Option A""}, {""id"": ""cdcd257f-95f3-4b1f-b7cc-9edd7ab226d3"", ""text"": ""Option B""}, {""id"": ""6311d8df-772e-4bbd-a54d-91366e30d8b2"", ""text"": ""Option C""}, {""id"": ""e22fe1e6-9232-4580-9e98-180a58cb842f"", ""text"": ""Option D""}]",2,Python,5.0
92915faa-f935-47f0-a7e0-ba755a287a1a,Question 27: What is a key concept in SQL?,24667a17-96a1-4e52-8998-e665e0974a41,"[{""id"": ""70da34d1-7b78-4a90-b6e6-2c9ab9ecad17"", ""text"": ""Option A""}, {""id"": ""5469845a-af4e-47a6-ba5d-a716ade235c7"", ""text"": ""Option B""}, {""id"": ""24667a17-96a1-4e52-8998-e665e0974a41"", ""text"": ""Option C""}, {""id"": ""b77d64ec-26f4-4164-b3e2-83dae4555e2f"", ""text"": ""Option D""}]",2,SQL,10.0
a21884e3-c5ac-4a73-a7c4-41d9b9d93254,Question 28: What is a key concept in Python?,3e4dd8c4-50d0-4a07-81c3-4b96dfbfb2ab,"[{""id"": ""bb8e505c-f2a8-4626-85aa-3a4fb260356d"", ""text"": ""Option A""}, {""id"": ""3e4dd8c4-50d0-4a07-81c3-4b96dfbfb2ab"", ""text"": ""Option B""}, {""id"": ""561409ce-394d-468b-ba79-bbc491c21e06"", ""text"": ""Option C""}, {""id"": ""10a001eb-41ab-4aa3-99d0-5604d32b3221"", ""text"": ""Option D""}]",1,Python,1.0
e01ac832-abf0-4bcc-9907-7d8ce6860b21,Question 29: What is a key concept in Python?,e629bc4c-8e8e-4433-8af5-8a2c847897b0,"[{""id"": ""6c61447f-3950-4235-ae9d-bbbc9f88dd85"", ""text"": ""Option A""}, {""id"": ""e629bc4c-8e8e-4433-8af5-8a2c847897b0"", ""text"": ""Option B""}, {""id"": ""3f60a5cd-335a-4610-90e6-bf2b2fb99534"", ""text"": ""Option C""}, {""id"": ""71e94374-8ef3-4a3c-9149-36ea174b5ff4"", ""text"": ""Option D""}]",1,Python,5.0
312bbc2b-e573-49ef-8aa1-433f6c17514b,Question 30: What is a key concept in SSRS?,f0bed336-703b-43c1-9ec2-0cee83a82597,"[{""id"": ""f0bed336-703b-43c1-9ec2-0cee83a82597"", ""text"": ""Option A""}, {""id"": ""507f04bc-579c-4931-b489-a08ed494f138"", ""text"": ""Option B""}, {""id"": ""099b72a1-3536-47e4-9dc1-bfb635c3b192"", ""text"": ""Option C""}, {""id"": ""7a9a91aa-7408-4992-8d8a-e3cfab37ba79"", ""text"": ""Option D""}]",3,SSRS,1.0
f4d231f5-00c8-45ae-b4c0-cea49f9d9afb,Question 31: What is a key concept in SQL?,99da5d7a-a44d-4c2f-8893-dc09dcc77214,"[{""id"": ""b0c8e6da-a192-41ff-a1e0-21f68f9dbb8a"", ""text"": ""Option A""}, {""id"": ""99da5d7a-a44d-4c2f-8893-dc09dcc77214"", ""text"": ""Option B""}, {""id"": ""31bcc46f-f3b5-473e-bfe8-0d2e151d0d09"", ""text"": ""Option C""}, {""id"": ""4f4fa8ab-a73b-4e7c-9b0f-31e26da1bae8"", ""text"": ""Option D""}]",3,SQL,1.0
00039822-8f50-46db-8766-57ad35823d72,Question 32: What is a key concept in SSRS?,27bd5ba2-95b9-4b81-bfe6-9933048ad2b9,"[{""id"": ""739f2c02-5c2b-418b-b383-d5fed3a35d1b"", ""text"": ""Option A""}, {""id"": ""d6a1f52a-e1f3-4159-9b8e-fa631359df06"", ""text"": ""Option B""}, {""id"": ""27bd5ba2-95b9-4b81-bfe6-9933048ad2b9"", ""text"": ""Option C""}, {""id"": ""e0c3c680-a40c-4264-91f3-b1b289ddd30f"", ""text"": ""Option D""}]",2,SSRS,10.0
ec0220d1-a227-4948-8975-791389f0a480,Question 33: What is a key concept in Data Science?,4b06c876-b5d0-4103-b9d4-e69018ac525b,"[{""id"": ""80a72469-9068-46de-86b8-6ffd204a96c9"", ""text"": ""Option A""}, {""id"": ""2b86b864-2d41-439a-a56a-0d610a6e6a94"", ""text"": ""Option B""}, {""id"": ""4b06c876-b5d0-4103-b9d4-e69018ac525b"", ""text"": ""Option C""}, {""id"": ""5e248ce0-707b-4915-ad07-97914c203b9a"", ""text"": ""Option D""}]",3,Data Science,10.0
