id,text,correct_answer,options,difficulty_level,category,points
e98b348a-87c0-4cb0-87b8-b9ea7eaea370,Question 34: What is a key concept in SQL?,7237d917-4b20-421b-8612-e653d3baabdb,"[{""id"": ""0f6a92f5-1cef-478a-b5c0-3bee5bad3734"", ""text"": ""Option A""}, {""id"": ""055c6a8c-3b48-4f82-bc44-0cff7b83e8f5"", ""text"": ""Option B""}, {""id"": ""7237d917-4b20-421b-8612-e653d3baabdb"", ""text"": ""Option C""}, {""id"": ""8abd1dac-6562-4038-8abd-bf7d1028eadf"", ""text"": ""Option D""}]",1,SQL,10.0
8b0dac83-bfdc-41ba-aab3-a2548784794b,Question 35: What is a key concept in Python?,75702543-fae5-4c6d-85ae-8913d551adcc,"[{""id"": ""75702543-fae5-4c6d-85ae-8913d551adcc"", ""text"": ""Option A""}, {""id"": ""b9b44ab1-cea4-4dde-97ea-1fdbf1d5e667"", ""text"": ""Option B""}, {""id"": ""f31a10a7-e7fb-4931-8024-f4bb66c93869"", ""text"": ""Option C""}, {""id"": ""513bd3ea-6229-46dc-868c-779257c34b4d"", ""text"": ""Option D""}]",2,Python,10.0
b62965f1-9fd6-4b00-839f-83798dcf3b33,Question 36: What is a key concept in SQL?,d1df66d5-0e99-4cf8-af3b-4c836fe183cb,"[{""id"": ""4af799d8-09de-428e-bc7c-6c3f518ed888"", ""text"": ""Option A""}, {""id"": ""d1df66d5-0e99-4cf8-af3b-4c836fe183cb"", ""text"": ""Option B""}, {""id"": ""5bb30afc-b17f-418c-8fed-5fed250f847a"", ""text"": ""Option C""}, {""id"": ""6085c619-176e-45dd-98b9-e4036e342650"", ""text"": ""Option D""}]",2,SQL,10.0
b617c599-a970-4ece-9046-c469abc66092,Question 37: What is a key concept in Data Science?,0f04e979-b89c-4389-9116-3a5da6b521a1,"[{""id"": ""1c39db17-9d79-45c7-873a-f4fe2e4ab8f3"", ""text"": ""Option A""}, {""id"": ""f15c96a6-a289-4ead-b5fc-f4b27768d19b"", ""text"": ""Option B""}, {""id"": ""71beb63d-f187-44bd-a6f9-0a5a2f8cd57a"", ""text"": ""Option C""}, {""id"": ""0f04e979-b89c-4389-9116-3a5da6b521a1"", ""text"": ""Option D""}]",3,Data Science,1.0
24ee2bd1-71c3-4b49-9731-4ada4404e3e9,Question 38: What is a key concept in SQL?,4484c35c-37b0-4dae-9da8-274e9c22d799,"[{""id"": ""243a2a8e-188b-4584-a951-0e71a032f7f0"", ""text"": ""Option A""}, {""id"": ""8810e95a-4f27-4506-b765-cd7a08b8ed37"", ""text"": ""Option B""}, {""id"": ""048cffc8-028c-401c-8ec2-61361527c266"", ""text"": ""Option C""}, {""id"": ""4484c35c-37b0-4dae-9da8-274e9c22d799"", ""text"": ""Option D""}]",3,SQL,5.0
4a984b65-815d-4e17-809c-7468cb52d259,Question 39: What is a key concept in Data Science?,600e17e1-1750-4c2a-814c-0bb42f132b5b,"[{""id"": ""e80c6000-3975-47be-9bba-e7190c81b10c"", ""text"": ""Option A""}, {""id"": ""57a16923-5bb0-4472-b445-507f0a4f8fb2"", ""text"": ""Option B""}, {""id"": ""600e17e1-1750-4c2a-814c-0bb42f132b5b"", ""text"": ""Option C""}, {""id"": ""c6b57fca-ac6d-4c1a-b574-a8b9504dac3d"", ""text"": ""Option D""}]",3,Data Science,10.0
6005d81b-7b95-4c6e-b405-280930bb8646,Question 40: What is a key concept in Python?,02015598-e621-49e6-8556-2a606323d65c,"[{""id"": ""2d1cc29d-0c7e-4432-a1a8-3cf1794e3086"", ""text"": ""Option A""}, {""id"": ""a22b3f1c-b273-4ab6-b6d0-122442e9c94c"", ""text"": ""Option B""}, {""id"": ""02015598-e621-49e6-8556-2a606323d65c"", ""text"": ""Option C""}, {""id"": ""6592ffd5-6bd7-4ce7-bc9a-814605f6b084"", ""text"": ""Option D""}]",1,Python,1.0
dbabbed4-79f2-43f0-a145-4869196ba360,Question 41: What is a key concept in SQL?,cb09d5c0-f29a-44d6-8153-3ff7803db2eb,"[{""id"": ""b0db4b9a-f62b-4867-bb3e-f7bda0e58bee"", ""text"": ""Option A""}, {""id"": ""cb09d5c0-f29a-44d6-8153-3ff7803db2eb"", ""text"": ""Option B""}, {""id"": ""2f6f41b0-becf-41c6-889e-e50b1f412262"", ""text"": ""Option C""}, {""id"": ""9a1bdd6f-5e30-461c-a1ae-ffd8c56808fb"", ""text"": ""Option D""}]",2,SQL,5.0
73d5c6ae-cdcc-4099-958f-51b76c0bd489,Question 42: What is a key concept in Python?,a2bcd68d-99e2-4723-9ff5-7cb2b5984f32,"[{""id"": ""5fc9ba4c-d5a4-4e3c-bead-4fc2e84ef52f"", ""text"": ""Option A""}, {""id"": ""f24221dd-0044-4772-bc45-644502cdbd09"", ""text"": ""Option B""}, {""id"": ""a2bcd68d-99e2-4723-9ff5-7cb2b5984f32"", ""text"": ""Option C""}, {""id"": ""f3cfa04f-59bb-4558-90c8-9939b7d8322d"", ""text"": ""Option D""}]",3,Python,1.0
7dda395d-e2d5-4942-9f07-b3ea75d920a8,Question 43: What is a key concept in SQL?,3c752314-e2f6-4331-bb18-ae201bb80f80,"[{""id"": ""d2f8607e-d982-47d9-9697-2e031d290e88"", ""text"": ""Option A""}, {""id"": ""f2b30df4-84b3-4e5d-a328-3fdc1f0e0f20"", ""text"": ""Option B""}, {""id"": ""e28e54c8-5f41-4695-a874-0ed9fafdfbaa"", ""text"": ""Option C""}, {""id"": ""3c752314-e2f6-4331-bb18-ae201bb80f80"", ""text"": ""Option D""}]",3,SQL,5.0
3a960dea-3045-423f-9e9d-8f355427d57a,Question 44: What is a key concept in SQL?,8ed35e10-3155-45ae-948a-053dcaeab4e5,"[{""id"": ""8ed35e10-3155-45ae-948a-053dcaeab4e5"", ""text"": ""Option A""}, {""id"": ""0a3eb817-eda4-480a-af60-90f57c0a9479"", ""text"": ""Option B""}, {""id"": ""63820f77-8b6a-46e8-8c40-eac1c2d68fd4"", ""text"": ""Option C""}, {""id"": ""eeac87f9-874a-45da-98e4-0d8bb1e191be"", ""text"": ""Option D""}]",2,SQL,10.0
c8ba26d8-16e3-4425-9bc3-487c2af5c944,Question 45: What is a key concept in SSRS?,0de34c70-307e-462f-a725-543ec05d2c2d,"[{""id"": ""525b9ca0-7f75-4a29-8c9f-55e9990d9172"", ""text"": ""Option A""}, {""id"": ""0de34c70-307e-462f-a725-543ec05d2c2d"", ""text"": ""Option B""}, {""id"": ""a2c76c13-d273-4838-8f10-6ec80948b672"", ""text"": ""Option C""}, {""id"": ""d55cfbe3-fb95-4b9b-91dc-386c07d96524"", ""text"": ""Option D""}]",3,SSRS,10.0
3db69630-b38c-471c-ba09-319d9d84656f,Question 46: What is a key concept in Data Science?,4c2a6675-e8f2-4ff3-bf97-a9450823e16b,"[{""id"": ""a4bf9848-4261-4cd7-9d4b-eb39d563f831"", ""text"": ""Option A""}, {""id"": ""85c0cddc-b6e4-41b0-9e09-2454de59be9e"", ""text"": ""Option B""}, {""id"": ""4c2a6675-e8f2-4ff3-bf97-a9450823e16b"", ""text"": ""Option C""}, {""id"": ""4649836f-89df-49a0-a110-710eab8412e9"", ""text"": ""Option D""}]",1,Data Science,10.0
16a06268-ad6a-4387-a615-12f262b672ca,Question 47: What is a key concept in Python?,398a064e-0d3e-4e6e-9798-add6de3d09ce,"[{""id"": ""398a064e-0d3e-4e6e-9798-add6de3d09ce"", ""text"": ""Option A""}, {""id"": ""9a4046b0-5e6e-4cd8-8c5f-e7d08c27ee85"", ""text"": ""Option B""}, {""id"": ""d5b722cb-0a9f-41f1-a11e-608bb5b9d7d0"", ""text"": ""Option C""}, {""id"": ""d54d10f6-d645-4d75-bfda-6c0148f183cd"", ""text"": ""Option D""}]",1,Python,1.0
05cfa054-68a2-4b79-8d03-d49ff27be35d,Question 48: What is a key concept in Python?,ed0c5b64-ef3a-49e1-8d7f-59802aa2f5d0,"[{""id"": ""6ac7a3e6-e748-4152-919d-06da96af2898"", ""text"": ""Option A""}, {""id"": ""ed0c5b64-ef3a-49e1-8d7f-59802aa2f5d0"", ""text"": ""Option B""}, {""id"": ""1bf29756-9036-4c44-9530-88ec3eddb1ed"", ""text"": ""Option C""}, {""id"": ""66600943-729b-450e-b837-99bc5ca48e08"", ""text"": ""Option D""}]",1,Python,10.0
e001f371-d038-4890-8d8b-99201d6475d5,Question 49: What is a key concept in Python?,187504b4-a8c6-4bec-a0e6-6900dff86ec1,"[{""id"": ""569f3a28-dd4a-40bb-9f71-381bd0852b45"", ""text"": ""Option A""}, {""id"": ""e48f88f2-d699-4f4d-ab9b-e3b04703e168"", ""text"": ""Option B""}, {""id"": ""cfae705e-b0d7-499c-bc7e-9563c6cb50d0"", ""text"": ""Option C""}, {""id"": ""187504b4-a8c6-4bec-a0e6-6900dff86ec1"", ""text"": ""Option D""}]",1,Python,1.0
f5ed2e32-ef38-4267-a589-1dfb1655cef2,Question 50: What is a key concept in SQL?,f220dfd1-99c2-4fbb-bb85-bd88ce28317e,"[{""id"": ""f220dfd1-99c2-4fbb-bb85-bd88ce28317e"", ""text"": ""Option A""}, {""id"": ""4b8fd7ee-1de6-4d32-8ce9-8f54bf0d78c4"", ""text"": ""Option B""}, {""id"": ""9695b5bb-5330-4e95-b411-e22fdc862310"", ""text"": ""Option C""}, {""id"": ""9f849a4b-8d49-42a2-8322-b369b512a3ab"", ""text"": ""Option D""}]",3,SQL,10.0
119dc725-a32a-44f6-800f-0023956f7cae,Question 51: What is a key concept in SSRS?,b86de3ff-7826-4a67-9e3c-3dd3bf18494b,"[{""id"": ""c520cc15-d311-4656-8a33-84af9d0dab0b"", ""text"": ""Option A""}, {""id"": ""350ee0eb-1050-4466-866a-bdc7c3ca45bb"", ""text"": ""Option B""}, {""id"": ""b86de3ff-7826-4a67-9e3c-3dd3bf18494b"", ""text"": ""Option C""}, {""id"": ""cd6497d4-e7d0-4dea-aa72-531aaa91553f"", ""text"": ""Option D""}]",2,SSRS,1.0
db6aed11-7ffe-48ea-8999-44a91fcf67b1,Question 52: What is a key concept in Python?,e032c790-39aa-4b50-8e5a-8781bf7cfd12,"[{""id"": ""0646787a-ea3c-4f67-bcbf-06fe1df3ef02"", ""text"": ""Option A""}, {""id"": ""b81bd612-afe1-41a1-899a-eae7551d4b40"", ""text"": ""Option B""}, {""id"": ""e032c790-39aa-4b50-8e5a-8781bf7cfd12"", ""text"": ""Option C""}, {""id"": ""c6a45d14-9603-42e6-b708-8331cbf540ab"", ""text"": ""Option D""}]",1,Python,1.0
72742dd2-fb10-4589-ba97-5c8d5a2bd671,Question 53: What is a key concept in Python?,e3681fd8-0941-4c67-b702-b39a235ce882,"[{""id"": ""8c517cd0-547d-4efa-b3f8-067125b61c25"", ""text"": ""Option A""}, {""id"": ""2be7b8b6-d9dc-401c-b5ac-620f819052aa"", ""text"": ""Option B""}, {""id"": ""e3681fd8-0941-4c67-b702-b39a235ce882"", ""text"": ""Option C""}, {""id"": ""5abd244e-15c6-483d-9d68-d1de8f94a27d"", ""text"": ""Option D""}]",2,Python,5.0
b95ffc66-7be5-4740-b899-a9bb8a7bde4f,Question 54: What is a key concept in Data Science?,e980e24c-bcd5-4288-b2f0-905d6996d86b,"[{""id"": ""72fcc59c-4717-4750-89a9-86b67b8dc720"", ""text"": ""Option A""}, {""id"": ""e980e24c-bcd5-4288-b2f0-905d6996d86b"", ""text"": ""Option B""}, {""id"": ""c4446597-e271-49f0-8748-ee7f7819d0ce"", ""text"": ""Option C""}, {""id"": ""4cecafb8-8914-4eb3-9f36-35d4764d080a"", ""text"": ""Option D""}]",3,Data Science,10.0
e35f7128-5844-4f45-a07a-8dff78011d02,Question 55: What is a key concept in Data Science?,f9f9f743-2823-44aa-ad8e-9d1706acc353,"[{""id"": ""d343f3d7-194f-4364-a690-ec2947e5a52f"", ""text"": ""Option A""}, {""id"": ""f9f9f743-2823-44aa-ad8e-9d1706acc353"", ""text"": ""Option B""}, {""id"": ""7b045ff5-defc-4291-b06c-9df55c2e95b8"", ""text"": ""Option C""}, {""id"": ""eec22864-a1b2-4eb6-a308-e373d4805d16"", ""text"": ""Option D""}]",2,Data Science,10.0
16f31b93-6937-4b9f-980b-ee69b1b7696b,Question 56: What is a key concept in Python?,a613ec4c-bde8-4bf0-bfda-a60e02063f4f,"[{""id"": ""ee621012-5b53-4e7f-b473-cbaca5dbc4ef"", ""text"": ""Option A""}, {""id"": ""a613ec4c-bde8-4bf0-bfda-a60e02063f4f"", ""text"": ""Option B""}, {""id"": ""2a1fdfd8-6190-4190-87ed-77ad3c2d9ed7"", ""text"": ""Option C""}, {""id"": ""6348d237-4592-408e-9351-e420f91cf83f"", ""text"": ""Option D""}]",2,Python,10.0
713e5d5b-3577-411b-88de-2566654ffee8,Question 57: What is a key concept in Python?,1df3c577-daac-4fdb-af8c-5c4cacde754b,"[{""id"": ""f4a88180-b7a5-45e8-a0c8-c2b7dd949c99"", ""text"": ""Option A""}, {""id"": ""8a06de61-16a9-4a33-8cae-6e0744cdc534"", ""text"": ""Option B""}, {""id"": ""1df3c577-daac-4fdb-af8c-5c4cacde754b"", ""text"": ""Option C""}, {""id"": ""4f17c18f-ad97-4b84-b8a0-26a79b1f0883"", ""text"": ""Option D""}]",2,Python,1.0
ed5dfb7a-3f07-44af-920e-ddf826ed0436,Question 58: What is a key concept in Data Science?,a020d7c5-b13c-47f5-aa33-7098c163504c,"[{""id"": ""a020d7c5-b13c-47f5-aa33-7098c163504c"", ""text"": ""Option A""}, {""id"": ""df3c145f-e4cb-4ffb-9823-99feeead6910"", ""text"": ""Option B""}, {""id"": ""f46436d9-db64-4b9f-965e-12a79b48f0b2"", ""text"": ""Option C""}, {""id"": ""d81637c7-fca0-4ccf-9b0a-070b92958477"", ""text"": ""Option D""}]",2,Data Science,1.0
e10879e0-0b5c-4834-96fe-15bbb17a5308,Question 59: What is a key concept in Python?,eb305010-d525-43e2-bcba-64b2213fb664,"[{""id"": ""eb305010-d525-43e2-bcba-64b2213fb664"", ""text"": ""Option A""}, {""id"": ""89618791-08d5-44c4-bdb9-b9f1194fda4a"", ""text"": ""Option B""}, {""id"": ""52af56e5-9e1e-4197-83c1-e887f8084873"", ""text"": ""Option C""}, {""id"": ""a02db9cc-ad11-4d04-93fb-0855b7490d88"", ""text"": ""Option D""}]",1,Python,1.0
5211e986-374d-4cf5-a85b-1f7db5b30c5e,Question 60: What is a key concept in Python?,69bfe325-0f5f-42c7-a17d-ed20c4ec1960,"[{""id"": ""ae360ca7-40fe-4b60-8b09-2342fc9b3e03"", ""text"": ""Option A""}, {""id"": ""0b836607-d59b-4c9f-8100-e91d1763f4f0"", ""text"": ""Option B""}, {""id"": ""c0d86d3e-0495-49ad-b301-9b99f65c196d"", ""text"": ""Option C""}, {""id"": ""69bfe325-0f5f-42c7-a17d-ed20c4ec1960"", ""text"": ""Option D""}]",2,Python,10.0
c031fab4-5276-441d-baf2-b3147dc810f9,Question 61: What is a key concept in Data Science?,1baad688-d62c-4696-8aa5-24aab58b53ef,"[{""id"": ""d6b6259b-e313-4383-9c10-c2d219bff667"", ""text"": ""Option A""}, {""id"": ""b7c1a4f5-3b8b-4c88-9477-3d12cd524556"", ""text"": ""Option B""}, {""id"": ""cc7d11dd-8fd2-4ab8-b3b9-3924b1354977"", ""text"": ""Option C""}, {""id"": ""1baad688-d62c-4696-8aa5-24aab58b53ef"", ""text"": ""Option D""}]",3,Data Science,1.0
675fe7f0-9bc6-479f-a59a-abf6b052a7b8,Question 62: What is a key concept in SQL?,ddcad704-0740-4f59-b3f3-d6adefc524c8,"[{""id"": ""59ee7e4e-a0e3-4437-9dfb-71eda8296580"", ""text"": ""Option A""}, {""id"": ""ddcad704-0740-4f59-b3f3-d6adefc524c8"", ""text"": ""Option B""}, {""id"": ""37c34b95-246a-416c-af07-64b122d9238c"", ""text"": ""Option C""}, {""id"": ""4773718c-ef31-41aa-8fc6-5e6fa474fe5e"", ""text"": ""Option D""}]",2,SQL,5.0
8ff3a11a-8e59-4200-9f77-3fb6a80801cc,Question 63: What is a key concept in SQL?,143c0e0d-5d10-492e-bb66-7b3a9749cccf,"[{""id"": ""cb9e43af-9e57-4f9e-9235-ea1f6f4cdfaa"", ""text"": ""Option A""}, {""id"": ""143c0e0d-5d10-492e-bb66-7b3a9749cccf"", ""text"": ""Option B""}, {""id"": ""e3bd0171-3c22-4170-9cbb-853d0db4c028"", ""text"": ""Option C""}, {""id"": ""33229840-f1b0-4917-9a0a-569e45293462"", ""text"": ""Option D""}]",2,SQL,1.0
ff37fed1-114c-4fe6-bfff-b5ccfb92d322,Question 64: What is a key concept in Python?,f68d2176-601d-487d-bd82-460a82ede8d2,"[{""id"": ""f68d2176-601d-487d-bd82-460a82ede8d2"", ""text"": ""Option A""}, {""id"": ""272c8ac1-d661-47fc-a112-d193a754e75a"", ""text"": ""Option B""}, {""id"": ""af67c379-4f3e-4d3a-a2e2-e3c7ee1c53b0"", ""text"": ""Option C""}, {""id"": ""9f638c61-f702-4bbf-b943-a4a4741f8e9b"", ""text"": ""Option D""}]",2,Python,1.0
349dfb57-c615-48db-b80b-421ed90696c7,Question 65: What is a key concept in SSRS?,b7b45064-01fe-416c-8428-8edf575a13d5,"[{""id"": ""e7978fc4-66ee-4964-9bee-5f7f7c575839"", ""text"": ""Option A""}, {""id"": ""e250ca83-2633-4ea0-b60c-3864286f19f5"", ""text"": ""Option B""}, {""id"": ""cc53c703-cf69-4434-b525-6f0e67f9d7be"", ""text"": ""Option C""}, {""id"": ""b7b45064-01fe-416c-8428-8edf575a13d5"", ""text"": ""Option D""}]",1,SSRS,10.0
81329ddf-673c-40e9-8563-0bcbb8e6420e,Question 66: What is a key concept in SSRS?,d55db428-6fa9-46cf-bc4e-028a92e56eec,"[{""id"": ""d55db428-6fa9-46cf-bc4e-028a92e56eec"", ""text"": ""Option A""}, {""id"": ""97474dfe-9f2f-46c7-93aa-158e7a12d27e"", ""text"": ""Option B""}, {""id"": ""2e858fd7-613a-4a0e-b9db-ef43f44b46b3"", ""text"": ""Option C""}, {""id"": ""0f771602-22c0-4ab8-b879-db19cbdbe67a"", ""text"": ""Option D""}]",3,SSRS,5.0
